household_size,children_in_household,household_type,district,quarter,value
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2008Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2008Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2008Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2008Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2009Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2009Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2009Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2009Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2010Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2010Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2010Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2010Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2011Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2011Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2011Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2011Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2012Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2012Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2012Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2012Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2013Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2013Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2013Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2013Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2014Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2014Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2014Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2014Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2015Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2015Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2015Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2015Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2016Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2016Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2016Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2016Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2017Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2017Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2017Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2017Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2018Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2018Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2018Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2018Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2019Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2019Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2019Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2019Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2020Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2020Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2020Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2020Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2021Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2021Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2021Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2021Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2022Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2022Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2022Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2022Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2023Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2023Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2023Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2023Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2024Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2024Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2024Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Nørrebro,2024Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,1998Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,1999Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2000Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2001Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2002Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2002Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2002Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2002Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2003Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2003Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2003Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2003Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2004Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2004Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2004Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2004Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2005Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2005Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2005Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2005Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2006Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2006Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2006Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2006Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2007Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2007Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2007Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2007Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2008Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2008Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2008Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2008Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2009Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2009Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2009Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2009Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2010Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2010Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2010Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2010Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2011Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2011Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2011Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2011Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2012Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2012Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2012Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2012Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2013Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2013Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2013Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2013Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2014Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2014Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2014Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2014Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2015Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2015Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2015Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2015Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2016Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2016Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2016Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2016Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2017Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2017Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2017Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2017Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2018Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2018Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2018Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2018Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2019Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2019Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2019Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2019Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2020Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2020Q2,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2020Q3,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2020Q4,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2021Q1,0.0
2 persons,1 child,Couples living in consensual union and cohabiting couples,Valby,2021Q2,0.0
